etiqueta,Delito,Alcaldia_hecho,hora_clasificada
2,21,10,4
3,32,7,4
3,32,9,4
3,32,9,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,13,4
3,31,12,4
3,32,12,4
2,21,12,4
2,22,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
1,11,12,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
3,32,12,4
3,32,3,4
3,32,3,4
3,32,3,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,1,4
3,31,11,4
3,32,11,4
3,32,10,4
3,32,2,4
3,32,8,4
3,32,8,4
3,32,3,4
3,32,6,4
2,22,6,4
3,32,6,4
3,32,6,4
2,21,6,4
2,22,6,4
3,31,6,4
3,32,6,4
3,31,6,4
3,32,6,4
3,31,6,4
3,32,3,4
3,32,6,4
3,32,6,4
2,22,6,4
3,32,3,4
3,32,3,4
3,32,10,4
3,32,6,4
3,32,10,4
3,31,11,4
3,32,11,4
3,32,11,4
3,32,10,4
3,32,10,4
3,32,10,4
3,32,10,4
3,32,10,4
2,22,2,4
3,31,9,4
3,32,9,4
3,32,4,4
3,31,4,4
3,32,4,4
2,22,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,12,4
2,22,12,4
2,22,12,4
2,21,12,4
3,32,12,4
2,21,12,4
3,32,12,4
3,31,12,4
2,21,12,4
1,11,12,4
3,31,12,4
3,32,12,4
3,31,7,4
1,12,3,4
3,32,3,4
3,32,6,4
3,31,13,4
3,32,13,4
3,32,5,4
2,22,5,4
2,21,5,4
3,31,10,4
3,31,4,4
3,32,1,4
1,11,1,4
3,31,1,4
3,32,1,4
3,32,1,4
2,21,1,4
3,32,1,4
2,21,8,4
3,32,8,4
3,32,8,4
3,32,4,4
3,32,8,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,10,4
2,22,2,4
2,22,2,4
3,31,2,4
3,31,2,4
2,21,7,4
3,31,7,4
2,21,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
1,11,12,4
1,12,3,4
3,32,3,4
3,32,3,4
3,32,1,4
3,32,11,4
3,32,11,4
2,21,11,4
3,32,11,4
3,32,4,4
3,32,4,4
3,31,3,4
3,31,3,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,13,4
3,32,3,4
3,31,1,4
3,32,8,4
3,32,6,4
3,32,6,4
3,32,3,4
3,32,4,4
3,32,11,4
3,32,11,4
3,32,5,4
3,32,10,4
3,32,10,4
3,32,9,4
2,21,9,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,31,3,4
2,21,3,4
3,31,6,4
3,32,6,4
1,11,6,4
3,32,6,4
3,31,6,4
3,31,6,4
2,21,12,4
3,31,12,4
2,21,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
1,11,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,31,11,4
3,32,11,4
3,32,11,4
3,32,11,4
2,22,5,4
3,32,5,4
3,32,10,4
3,32,7,4
2,21,7,4
3,32,7,4
3,32,3,4
3,32,3,4
3,32,3,4
2,22,4,4
3,31,8,4
3,32,8,4
3,31,8,4
3,31,6,4
3,32,6,4
3,32,3,4
3,32,6,4
3,32,6,4
3,32,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,10,4
1,11,9,4
3,32,7,4
3,32,4,4
2,22,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
3,31,3,4
3,32,1,4
3,32,1,4
3,32,5,4
3,32,5,4
3,32,5,4
2,21,5,4
3,32,5,4
3,32,10,4
3,32,4,4
3,32,12,4
3,32,12,4
3,32,8,4
3,32,8,4
3,32,6,4
3,32,6,4
3,31,6,4
3,31,6,4
2,22,6,4
2,21,6,4
2,22,12,4
1,11,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,11,4
3,32,11,4
1,12,11,4
3,32,11,4
2,21,11,4
3,32,11,4
3,32,11,4
3,32,3,4
3,32,8,4
3,32,10,4
3,31,11,4
3,31,11,4
3,31,11,4
3,31,11,4
3,32,3,4
2,22,12,4
3,32,3,4
3,32,11,4
3,32,11,4
3,32,5,4
2,22,5,4
3,32,5,4
2,22,5,4
2,22,5,4
3,32,10,4
3,32,2,4
3,31,9,4
3,32,9,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
2,22,4,4
3,32,4,4
2,22,4,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,3,4
3,32,1,4
3,31,1,4
3,32,1,4
2,21,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,31,10,4
3,32,4,4
3,31,4,4
3,32,3,4
3,32,8,4
3,31,8,4
3,32,6,4
2,22,6,4
2,21,6,4
2,22,6,4
2,22,12,4
2,22,13,4
3,32,4,4
3,31,8,4
3,31,8,4
3,32,6,4
3,32,3,4
3,32,12,4
2,22,11,4
2,22,12,4
3,32,10,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,2,4
2,21,2,4
3,32,9,4
3,32,9,4
2,21,4,4
3,32,4,4
3,32,4,4
2,21,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,1,4
2,22,1,4
3,32,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
2,22,12,4
3,32,12,4
2,21,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,32,12,4
2,22,5,4
3,32,5,4
3,31,13,4
3,32,10,4
3,32,10,4
3,32,10,4
3,32,8,4
3,31,8,4
1,11,8,4
1,11,8,4
1,11,8,4
2,22,5,4
3,32,5,4
3,32,12,4
2,22,3,4
3,32,3,4
3,32,3,4
2,22,6,4
3,32,6,4
3,32,6,4
2,22,6,4
2,21,6,4
3,32,3,4
3,32,3,4
3,32,5,4
3,32,11,4
3,32,11,4
3,32,3,4
3,32,13,4
2,22,13,4
2,22,3,4
3,32,3,4
3,32,3,4
2,21,3,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
1,11,4,4
3,32,4,4
1,11,12,4
3,32,12,4
3,32,12,4
2,22,12,4
2,22,12,4
2,22,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,8,4
2,22,5,4
2,22,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,31,9,4
3,31,9,4
2,21,7,4
3,32,6,4
2,21,6,4
2,21,6,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,11,4
3,31,11,4
3,32,11,4
3,32,11,4
3,32,13,4
3,32,13,4
3,32,3,4
3,32,12,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,4,4
3,32,3,4
3,32,3,4
3,31,10,4
2,21,11,4
3,32,8,4
3,32,10,4
3,32,10,4
3,32,7,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,13,4
3,32,11,4
3,31,11,4
3,32,11,4
3,31,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,6,4
3,32,3,4
3,31,8,4
1,12,8,4
3,32,8,4
3,32,12,4
2,22,12,4
3,32,12,4
2,22,12,4
2,21,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,31,12,4
2,22,12,4
1,11,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,5,4
3,32,3,4
2,21,3,4
3,32,3,4
2,21,1,4
3,32,1,4
3,32,13,4
3,32,8,4
3,31,8,4
3,32,8,4
3,31,8,4
3,31,8,4
3,31,8,4
3,32,12,4
3,32,1,4
3,32,12,4
2,22,6,4
3,32,6,4
3,31,6,4
2,21,6,4
3,31,6,4
3,32,3,4
3,32,11,4
3,31,11,4
3,32,3,4
3,32,3,4
3,32,2,4
3,32,2,4
3,32,9,4
3,32,9,4
3,32,9,4
3,32,9,4
1,11,7,4
1,11,7,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,31,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,31,12,4
2,22,12,4
3,31,3,4
3,32,3,4
3,32,3,4
3,32,3,4
3,31,3,4
3,31,6,4
3,32,6,4
3,32,6,4
2,22,6,4
2,21,1,4
3,32,11,4
2,22,11,4
3,32,10,4
1,11,2,4
1,11,2,4
1,11,2,4
1,11,2,4
1,11,2,4
3,31,4,4
2,22,13,4
3,32,6,4
3,32,6,4
3,32,6,4
3,31,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,31,12,4
3,32,11,4
3,31,11,4
3,32,3,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
2,22,5,4
2,22,5,4
3,32,10,4
2,21,2,4
3,32,2,4
3,32,9,4
3,32,9,4
3,32,12,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
3,31,12,4
2,22,12,4
3,32,3,4
3,32,3,4
3,32,3,4
3,32,6,4
3,32,6,4
3,31,6,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,11,4
3,32,11,4
3,31,2,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
2,22,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,3,4
3,32,1,4
3,32,1,4
3,32,11,4
2,21,13,4
2,22,6,4
3,31,6,4
3,32,6,4
3,32,3,4
3,32,12,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,8,4
2,21,6,4
3,32,1,4
3,32,10,4
2,22,5,4
3,31,11,4
3,32,3,4
3,32,3,4
3,32,5,4
2,21,5,4
2,22,5,4
1,11,5,4
3,32,5,4
2,21,10,4
3,32,10,4
2,22,10,4
3,31,2,4
3,31,2,4
3,31,9,4
3,31,9,4
3,32,7,4
3,32,7,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,13,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,31,12,4
3,32,6,4
3,32,6,4
3,31,1,4
3,32,11,4
3,31,11,4
3,32,11,4
2,21,11,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,10,4
3,31,3,4
3,32,3,4
3,32,3,4
3,32,3,4
2,22,3,4
2,22,3,4
3,32,11,4
3,32,4,4
3,32,6,4
3,32,12,4
3,32,11,4
3,32,6,4
3,32,4,4
3,32,4,4
3,32,12,4
2,22,10,4
3,32,10,4
3,32,11,4
3,31,3,4
3,32,11,4
3,31,11,4
3,32,10,4
3,32,2,4
3,32,2,4
2,22,2,4
3,32,9,4
3,31,7,4
3,32,7,4
2,22,7,4
3,31,7,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,21,4,4
3,31,12,4
2,22,12,4
3,31,12,4
3,32,12,4
1,11,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,31,12,4
1,12,12,4
2,22,12,4
3,32,12,4
3,32,6,4
1,11,6,4
1,11,6,4
1,11,6,4
3,31,6,4
2,22,1,4
3,31,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
2,21,11,4
1,12,3,4
3,32,3,4
3,32,3,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,7,4
2,21,4,4
3,32,11,4
3,32,8,4
3,31,3,4
3,31,3,4
3,32,3,4
3,32,3,4
3,32,12,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,10,4
3,32,10,4
3,32,10,4
3,32,10,4
3,31,7,4
3,32,7,4
3,32,12,4
2,21,12,4
3,32,12,4
3,32,12,4
2,21,12,4
2,21,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,31,12,4
1,12,12,4
3,32,12,4
2,21,12,4
3,31,12,4
2,22,12,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,6,4
2,21,6,4
3,32,1,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,9,4
3,32,10,4
3,31,2,4
2,21,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
2,22,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,12,4
3,32,3,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,10,4
2,22,8,4
3,32,12,4
2,22,6,4
3,32,10,4
3,32,3,4
3,32,3,4
3,32,6,4
3,32,6,4
3,32,6,4
3,31,4,4
3,32,6,4
3,32,11,4
3,32,11,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
1,11,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,10,4
2,22,10,4
3,32,9,4
3,31,7,4
3,32,7,4
3,32,4,4
2,22,4,4
2,21,4,4
2,22,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,31,4,4
3,32,2,4
3,32,6,4
3,31,6,4
3,32,6,4
3,32,6,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,1,4
3,32,1,4
2,22,12,4
3,32,12,4
2,21,12,4
3,32,12,4
2,22,12,4
2,22,12,4
1,11,12,4
2,22,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
2,21,12,4
3,32,10,4
3,32,12,4
3,32,12,4
3,32,6,4
3,32,8,4
3,32,8,4
3,32,8,4
3,31,8,4
3,32,10,4
3,32,4,4
3,32,3,4
3,31,8,4
3,32,3,4
3,32,6,4
3,32,6,4
3,32,6,4
3,31,6,4
3,32,11,4
3,32,11,4
3,32,11,4
3,31,10,4
3,32,10,4
3,32,10,4
2,22,10,4
3,32,10,4
3,32,10,4
2,22,2,4
3,32,2,4
3,31,2,4
3,32,9,4
3,32,9,4
3,31,7,4
1,11,7,4
3,31,7,4
1,11,4,4
2,21,4,4
2,21,4,4
2,21,4,4
2,22,4,4
3,32,4,4
3,32,4,4
1,11,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,31,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
3,32,13,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
1,11,12,4
3,32,12,4
3,32,12,4
2,22,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,3,4
3,32,3,4
1,12,3,4
3,31,3,4
3,31,3,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,6,4
2,21,6,4
3,32,6,4
3,32,6,4
3,32,5,4
3,32,5,4
2,22,5,4
2,22,5,4
3,32,11,4
3,31,11,4
2,21,11,4
3,31,11,4
2,22,11,4
1,11,8,4
3,32,8,4
2,22,8,4
3,31,8,4
3,31,1,4
3,32,6,4
3,32,10,4
2,22,6,4
3,31,3,4
3,32,3,4
3,31,3,4
3,32,10,4
3,32,5,4
3,32,5,4
2,22,5,4
3,32,5,4
3,32,5,4
3,31,5,4
3,32,5,4
3,32,5,4
2,21,5,4
3,31,5,4
3,32,5,4
3,32,10,4
3,32,9,4
3,32,7,4
3,32,7,4
3,32,4,4
3,32,4,4
1,11,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,31,4,4
1,11,12,4
2,22,12,4
2,22,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,31,3,4
3,32,3,4
3,31,6,4
3,32,6,4
3,32,6,4
3,31,6,4
3,31,6,4
3,32,6,4
3,31,1,4
3,32,1,4
3,32,1,4
2,21,4,4
2,22,1,4
3,32,11,4
3,32,11,4
3,32,11,4
1,11,11,4
3,32,11,4
3,32,12,4
3,32,6,4
3,32,8,4
3,32,8,4
3,31,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,32,10,4
3,32,3,4
3,32,12,4
2,21,6,4
3,32,6,4
3,32,6,4
3,31,12,4
3,32,1,4
3,32,6,4
2,21,8,4
3,32,11,4
3,32,11,4
3,32,5,4
2,22,5,4
3,32,5,4
3,32,10,4
3,32,10,4
2,21,9,4
3,32,7,4
3,32,7,4
3,32,7,4
2,22,7,4
1,11,7,4
2,22,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,31,13,4
3,32,13,4
3,32,13,4
2,21,12,4
3,32,12,4
3,31,12,4
2,22,12,4
2,21,12,4
2,21,12,4
3,32,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
3,32,12,4
3,32,6,4
3,32,6,4
1,11,6,4
3,32,1,4
3,32,1,4
3,32,7,4
2,22,4,4
3,32,4,4
3,31,13,4
2,21,3,4
3,32,6,4
2,22,4,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,3,4
3,32,3,4
3,32,11,4
3,31,6,4
3,32,4,4
2,22,10,4
2,22,3,4
3,32,1,4
3,32,1,4
2,22,4,4
3,32,5,4
3,32,5,4
3,32,10,4
3,32,10,4
3,32,9,4
3,32,7,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,13,4
3,32,3,4
3,32,3,4
3,32,3,4
2,22,3,4
3,32,6,4
3,31,6,4
3,32,6,4
3,32,6,4
3,31,1,4
3,32,11,4
3,32,11,4
2,21,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
2,21,12,4
2,21,12,4
3,31,12,4
2,22,12,4
2,22,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,10,4
3,32,8,4
3,32,8,4
3,31,3,4
3,32,1,4
3,32,12,4
3,32,12,4
3,32,11,4
3,32,3,4
3,32,3,4
3,32,12,4
3,31,1,4
2,22,6,4
2,22,6,4
3,31,6,4
3,32,4,4
3,32,6,4
3,31,6,4
3,32,11,4
3,32,10,4
2,22,5,4
2,21,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,2,4
3,32,2,4
3,32,13,4
2,21,13,4
2,22,12,4
2,21,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,9,4
3,32,9,4
2,22,3,4
3,32,3,4
3,32,3,4
3,32,3,4
3,32,3,4
3,32,1,4
3,32,1,4
2,22,1,4
3,32,11,4
2,22,6,4
3,32,6,4
1,11,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,10,4
3,32,4,4
3,32,4,4
3,32,3,4
3,32,3,4
2,22,11,4
2,22,8,4
3,32,8,4
3,32,8,4
3,32,6,4
3,31,8,4
3,32,3,4
3,32,3,4
3,32,6,4
2,22,6,4
2,21,6,4
3,32,10,4
1,11,3,4
3,32,10,4
3,32,10,4
3,32,3,4
3,31,3,4
3,32,3,4
3,32,5,4
2,22,5,4
3,32,5,4
2,22,5,4
2,21,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
2,22,5,4
3,31,10,4
3,32,13,4
3,32,7,4
3,32,7,4
3,32,12,4
3,32,12,4
2,21,12,4
3,32,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
1,11,12,4
2,22,3,4
2,22,3,4
3,32,3,4
2,22,3,4
3,32,6,4
3,32,6,4
2,22,1,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,1,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,9,4
3,31,9,4
3,32,8,4
3,32,9,4
3,32,11,4
2,22,11,4
3,32,12,4
3,32,3,4
3,32,4,4
3,32,12,4
3,32,10,4
3,31,1,4
3,32,7,4
2,22,11,4
3,32,3,4
3,32,11,4
3,32,11,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
3,32,5,4
2,21,5,4
3,32,5,4
2,22,5,4
3,32,2,4
3,32,2,4
2,22,2,4
3,32,7,4
2,22,7,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
2,22,12,4
3,32,12,4
2,22,12,4
2,21,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,22,12,4
3,32,12,4
2,21,12,4
3,32,12,4
2,21,3,4
3,31,3,4
1,12,6,4
3,32,6,4
3,32,6,4
2,21,6,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,6,4
3,32,1,4
3,32,1,4
3,32,1,4
1,11,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
3,32,11,4
3,31,11,4
2,21,8,4
3,32,12,4
3,32,3,4
2,22,9,4
2,21,9,4
3,32,9,4
3,32,3,4
3,32,4,4
3,31,6,4
3,32,3,4
3,32,6,4
3,32,4,4
2,21,12,4
1,11,7,4
2,22,4,4
2,21,4,4
3,32,4,4
2,21,4,4
2,21,4,4
3,32,4,4
3,31,4,4
2,21,4,4
3,32,4,4
2,22,4,4
2,21,4,4
3,32,13,4
3,32,13,4
3,31,10,4
3,32,1,4
3,31,1,4
2,22,6,4
1,11,6,4
1,11,6,4
3,32,6,4
3,31,6,4
3,32,8,4
3,32,8,4
3,32,2,4
3,31,11,4
3,31,11,4
3,32,11,4
3,31,11,4
3,32,11,4
3,31,11,4
3,31,11,4
3,32,11,4
2,21,5,4
3,32,5,4
2,21,5,4
3,32,5,4
2,22,5,4
3,32,5,4
3,32,5,4
2,22,12,4
3,32,12,4
2,21,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,12,4
2,21,12,4
2,22,12,4
3,32,12,4
3,32,12,4
3,32,12,4
3,32,6,4
3,32,1,4
3,32,4,4
2,21,4,4
3,31,10,4
1,12,6,4
3,32,9,4
1,12,8,4
3,32,12,4
3,31,11,4
3,31,10,4
2,22,5,4
3,32,5,4
3,32,5,4
2,21,5,4
3,32,5,4
2,22,5,4
3,32,7,4
3,32,7,4
3,32,7,4
3,32,7,4
3,32,7,4
3,32,4,4
3,32,4,4
2,22,4,4
2,22,4,4
2,22,4,4
2,21,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,22,12,4
3,32,12,4
3,32,12,4
2,22,12,4
1,11,12,4
3,32,12,4
2,21,12,4
2,22,12,4
2,22,12,4
3,31,12,4
3,32,12,4
3,32,12,4
3,32,3,4
3,31,3,4
3,32,3,4
3,32,3,4
3,32,6,4
2,21,6,4
3,32,6,4
1,11,7,4
3,31,4,4
3,32,4,4
1,11,4,4
3,32,4,4
3,31,1,4
2,22,1,4
1,11,8,4
3,32,8,4
3,32,8,4
3,32,8,4
3,31,2,4
3,32,2,4
3,31,2,4
2,21,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,11,4
1,11,11,4
3,32,11,4
3,32,11,4
3,32,11,4
3,32,10,4
3,32,6,4
3,32,9,4
3,31,7,4
3,32,6,4
3,32,5,4
3,32,5,4
2,21,5,4
3,32,5,4
3,32,5,4
3,32,5,4
2,21,5,4
3,32,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
2,22,4,4
2,22,4,4
2,21,4,4
3,32,4,4
3,32,4,4
1,12,4,4
3,32,4,4
3,32,4,4
3,32,4,4
2,21,4,4
3,32,4,4
3,32,4,4
2,22,4,4
3,32,4,4
2,22,4,4
2,22,4,4
3,32,13,4
3,32,13,4
3,32,12,4
3,32,12,4
2,21,12,4
